text,date,location,polarity,subjectivity,classification
"(800…""",Fri Jul 02 10:18:00 +0000 2021,"New York, NY",0.4,0.4,Positive
Second Pfizer in the arm. Just need to wait 10 minutes to leave. Fast and well organized. I'll give the Italian health care…,Fri Jul 02 10:18:00 +0000 2021,"Miami, FL",0.06666666666666667,0.19999999999999998,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
2864 Broadway, Manhattan, NY, 10025,,
"(800) 925…""",Fri Jul 02 10:18:00 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
300 East 39th Street, Manhattan, NY, 10016,,
"(8…""",Fri Jul 02 10:18:01 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
300 West 135th Street, Manhattan, NY, 10030,,
"(…""",Fri Jul 02 10:18:01 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
320 West 145th Street, Manhattan, NY, 10039,,
"(…""",Fri Jul 02 10:18:01 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
3387 Broadway, Manhattan, NY, 10031,,
"(800) 925…""",Fri Jul 02 10:18:02 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
35-06 Broadway, Queens, NY, 11106,,
"(800) 925-4…""",Fri Jul 02 10:18:02 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
352 Greenwich Street, Manhattan, NY, 10013,,
"(8…""",Fri Jul 02 10:18:02 +0000 2021,"New York, NY",0.4,0.4,Positive
Pfizer vaccines offered by Israel to Palestine that were rejected by the PA due to the fact they are all about to expire…,Fri Jul 02 10:18:02 +0000 2021,"Texas, USA",-0.125,0.375,Negative
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
37-66 82nd Street, Queens, NY, 11372,,
"(800) 92…""",Fri Jul 02 10:18:02 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
4 Park Avenue, Manhattan, NY, 10016,,
"(800) 925…""",Fri Jul 02 10:18:03 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
4 West 4th Street, Manhattan, NY, 10012,,
"(800)…""",Fri Jul 02 10:18:03 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
40 Wall Street, Manhattan, NY, 10005,,
"(800) 92…""",Fri Jul 02 10:18:04 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
401 East 86th Street, Manhattan, NY, 10028,,
"(8…""",Fri Jul 02 10:18:04 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
436 86th Street, Brooklyn, NY, 11209,,
"(800) 92…""",Fri Jul 02 10:18:04 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
459 Broadway, Manhattan, NY, 10013,,
"(800) 925-…""",Fri Jul 02 10:18:05 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
5411 Myrtle Avenue, Queens, NY, 11385,,
"(800) 9…""",Fri Jul 02 10:18:06 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
60 Spring Street, Manhattan, NY, 10012,,
"(800)…""",Fri Jul 02 10:18:06 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
60-02 Roosevelt Avenue, Queens, NY, 11377,,
"(80…""",Fri Jul 02 10:18:06 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
609 Columbus Avenue, Manhattan, NY, 10024,,
"(80…""",Fri Jul 02 10:18:06 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
619 9th Avenue, Manhattan, NY, 10036,,
"(800) 92…""",Fri Jul 02 10:18:07 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
661 8th Avenue, Manhattan, NY, 10036,,
"(800) 92…""",Fri Jul 02 10:18:07 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
700 Columbus Avenue, Manhattan, NY, 10025,,
"(80…""",Fri Jul 02 10:18:07 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
721 9th Avenue, Manhattan, NY, 10019,,
"(800) 92…""",Fri Jul 02 10:18:07 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
73-01 37th Avenue, Queens, NY, 11372,,
"(800) 92…""",Fri Jul 02 10:18:08 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
84-32 Jamaica Avenue, Queens, NY, 11421,,
"(800)…""",Fri Jul 02 10:18:09 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
900 8th Avenue, Manhattan, NY, 10019,,
"(800) 92…""",Fri Jul 02 10:18:09 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
95-11 63rd Drive, Queens, NY, 11374,,
"(800) 925…""",Fri Jul 02 10:18:10 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
162-19 Hillside Ave, Queens, NY, 11432,,
"(800)…""",Fri Jul 02 10:18:12 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
43-02 Ditmars Boulevard, Queens, NY, 11105,,
"(8…""",Fri Jul 02 10:18:19 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
45-02 43rd Avenue, Queens, NY, 11104,,
"(800) 92…""",Fri Jul 02 10:18:19 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
63-37 108th Street, Queens, NY, 11375,,
"(800) 9…""",Fri Jul 02 10:18:21 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
69-62 188th Street, Queens, NY, 11365,,
"(800) 9…""",Fri Jul 02 10:18:22 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
96-02 Rockaway Blvd, Queens, NY, 11417,,
"(800)…""",Fri Jul 02 10:18:25 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
1551 Richmond Avenue, Staten Island, NY," 1031…""",Fri Jul 02 10:18:25 +0000 2021,"New York, NY"
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
946 Kings Highway, Brooklyn, NY, 11223,,
"(800)…""",Fri Jul 02 10:18:26 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
103-14 Roosevelt Avenue, Queens, NY, 11368,,
"(8…""",Fri Jul 02 10:18:26 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
1759 Hylan Boulevard, Staten Island, NY," 1030…""",Fri Jul 02 10:18:26 +0000 2021,"New York, NY"
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
955 Manor Road, Staten Island, NY, 10314,,
"(800…""",Fri Jul 02 10:18:26 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
298 1st Avenue, Manhattan, NY, 10009,,
"(800) 92…""",Fri Jul 02 10:18:27 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
6628 18th Avenue, Brooklyn, NY, 11204,,
"(800) 9…""",Fri Jul 02 10:18:27 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
114 Beverley Road, Brooklyn, NY, 11218,,
"(800)…""",Fri Jul 02 10:18:27 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
2325 Flatbush Avenue, Brooklyn, NY, 11234,,
"(80…""",Fri Jul 02 10:18:28 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
93-12 Astoria Boulevard, Queens, NY, 11369,,
"(8…""",Fri Jul 02 10:18:28 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
175-06 Hillside Avenue, Queens, NY, 11432,,
"(80…""",Fri Jul 02 10:18:28 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
5564 Broadway, Bronx, NY, 10463,,
"(800) 925-473…""",Fri Jul 02 10:18:29 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
132-50 Metropolitan Avenue, Queens, NY," 11418…""",Fri Jul 02 10:18:29 +0000 2021,"New York, NY"
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
58-02 Metropolitan Avenue, Queens, NY," 11385…""",Fri Jul 02 10:18:29 +0000 2021,"New York, NY"
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
33-55 Crescent Street, Queens, NY, 11106,,
"(800…""",Fri Jul 02 10:18:29 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
104-25 Queens Boulevard, Queens, NY, 11375,,
"(8…""",Fri Jul 02 10:18:30 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
44-15 Kissena Boulevard, Queens, NY, 11355,,
"(8…""",Fri Jul 02 10:18:30 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
82-77 Broadway, Queens, NY, 11373,,
"(800) 925-4…""",Fri Jul 02 10:18:30 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
755 Broadway, Brooklyn, NY, 11206,,
"(800) 925-4…""",Fri Jul 02 10:18:31 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
109-62 Francis Lewis Boulevard, Queens, NY," 1…""",Fri Jul 02 10:18:31 +0000 2021,"New York, NY"
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
713 Brighton Beach Avenue, Brooklyn, NY," 1123…""",Fri Jul 02 10:18:31 +0000 2021,"New York, NY"
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
379 Myrtle Avenue, Brooklyn, NY, 11205,,
"(800)…""",Fri Jul 02 10:18:32 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
73-21 Kissena Boulevard, Queens, NY, 11367,,
"(8…""",Fri Jul 02 10:18:32 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
1366 Broadway, Brooklyn, NY, 11221,,
"(800) 925-…""",Fri Jul 02 10:18:32 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
1409 Avenue J, Brooklyn, NY, 11230,,
"(800) 925-…""",Fri Jul 02 10:18:33 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
5716 Avenue U, Brooklyn, NY, 11234,,
"(800) 925-…""",Fri Jul 02 10:18:33 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
5001 Church Avenue, Brooklyn, NY, 11203,,
"(800)…""",Fri Jul 02 10:18:33 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
3082 Avenue U, Brooklyn, NY, 11229,,
"(800) 925-…""",Fri Jul 02 10:18:33 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
84-20 Broadway, Queens, NY, 11373,,
"(800) 925-4…""",Fri Jul 02 10:18:34 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
4915 Flatlands Avenue, Brooklyn, NY, 11234,,
"(8…""",Fri Jul 02 10:18:34 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
2590 Coney Island Avenue, Brooklyn, NY," 11223…""",Fri Jul 02 10:18:34 +0000 2021,"New York, NY"
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
119-02 Rockaway Boulevard, Queens, NY," 11420…""",Fri Jul 02 10:18:34 +0000 2021,"New York, NY"
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
1847 Rockaway Parkway, Brooklyn, NY, 11236,,
"(8…""",Fri Jul 02 10:18:35 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
159-34 Jamaica Avenue, Queens, NY, 11432,,
"(800…""",Fri Jul 02 10:18:35 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
127-04 Guy R Brewer Boulevard, Queens, NY," 11…""",Fri Jul 02 10:18:35 +0000 2021,"New York, NY"
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
219-14 Merrick Boulevard, Queens, NY, 11413,,
"(…""",Fri Jul 02 10:18:36 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
255-01 Union Turnpike, Queens, NY, 11004,,
"(800…""",Fri Jul 02 10:18:36 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
47-07 Broadway, Queens, NY, 11103,,
"(800) 925-4…""",Fri Jul 02 10:18:37 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
1559 Flatbush Avenue, Brooklyn, NY, 11210,,
"(80…""",Fri Jul 02 10:18:37 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
32 East 170th Street, Bronx, NY, 10452,,
"(800)…""",Fri Jul 02 10:18:37 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
4123 Avenue D, Brooklyn, NY, 11203,,
"(800) 925-…""",Fri Jul 02 10:18:38 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
78-14 Linden Boulevard, Queens, NY, 11414,,
"(80…""",Fri Jul 02 10:18:38 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
3012 3rd Avenue, Bronx, NY, 10455,,
"(800) 925-4…""",Fri Jul 02 10:18:38 +0000 2021,"New York, NY",0.2,0.2,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
110-88 Queens Boulevard, Queens, NY, 11375,,
"(8…""",Fri Jul 02 10:18:39 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
75-75 31st Avenue, Queens, NY, 11370,,
"(800) 92…""",Fri Jul 02 10:18:39 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
91-08 Roosevelt Avenue, Queens, NY, 11372,,
"(80…""",Fri Jul 02 10:18:39 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
119-10 Liberty Avenue, Queens, NY, 11419,,
"(800…""",Fri Jul 02 10:18:39 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
541 West 235th Street, Bronx, NY, 10463,,
"(800)…""",Fri Jul 02 10:18:40 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
650 East Tremont Avenue, Bronx, NY, 10457,,
"(80…""",Fri Jul 02 10:18:40 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
49 West Fordham Road, Bronx, NY, 10468,,
"(800)…""",Fri Jul 02 10:18:41 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
7009 13th Avenue, Brooklyn, NY, 11228,,
"(800) 9…""",Fri Jul 02 10:18:42 +0000 2021,"New York, NY",0.2,0.2,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
6101 18th Avenue, Brooklyn, NY, 11204,,
"(800) 9…""",Fri Jul 02 10:18:42 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
7821 3rd Avenue, Brooklyn, NY, 11209,,
"(800) 92…""",Fri Jul 02 10:18:43 +0000 2021,"New York, NY",0.2,0.2,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
355 Knickerbocker Avenue, Brooklyn, NY," 11237…""",Fri Jul 02 10:18:43 +0000 2021,"New York, NY"
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
2532 86th Street, 54, Brooklyn, NY, 11214,
"(8…""",Fri Jul 02 10:18:43 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
120 Court Street, Brooklyn, NY, 11201,,
"(800) 9…""",Fri Jul 02 10:18:43 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
61-29 Springfield Blvd, Queens, NY, 11364,,
"(80…""",Fri Jul 02 10:18:43 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
90-01 Sutphin Boulevard, Queens, NY, 11435,,
"(8…""",Fri Jul 02 10:18:44 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
1720 Kings Highway, Brooklyn, NY, 11229,,
"(800)…""",Fri Jul 02 10:18:44 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
1111 Pennsylvania Avenue, Brooklyn, NY," 11207…""",Fri Jul 02 10:18:44 +0000 2021,"New York, NY"
Vaccine appointments are available at,,,,,
Mass Vaccination Site - Citi Field (Pfizer),,,,,
36-2 126th St," Cars enter throug…""",Fri Jul 02 10:18:44 +0000 2021,"New York, NY",0.4,0.4
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
1419 Newkirk Ave, Brooklyn, NY, 11226,,
"(800) 9…""",Fri Jul 02 10:18:44 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
160-40 Cross Bay Boulevard, Queens, NY," 11414…""",Fri Jul 02 10:18:45 +0000 2021,"New York, NY"
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
462 5th Avenue, Brooklyn, NY, 11215,,
"(800) 925…""",Fri Jul 02 10:18:45 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
315 N End Ave, Manhattan, NY, 10282,,
"(800) 925…""",Fri Jul 02 10:18:45 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
8011 Eliot Ave, Queens, NY, 11379,,
"(800) 925-4…""",Fri Jul 02 10:18:46 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
568 West 125th Street, Manhattan, NY, 10027,,
"(…""",Fri Jul 02 10:18:47 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
1 Union Square South, Manhattan, NY, 10003,,
"(8…""",Fri Jul 02 10:18:47 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
4714 16th Avenue, Brooklyn, NY, 11204,,
"(800) 9…""",Fri Jul 02 10:18:47 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
530 5th Avenue, Manhattan, NY, 10036,,
"(800) 92…""",Fri Jul 02 10:18:47 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
1 Whitehall Street, Manhattan, NY, 10004,,
"(800…""",Fri Jul 02 10:18:48 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
1251 Avenue Of The Americas, Manhattan, NY," 1…""",Fri Jul 02 10:18:48 +0000 2021,"New York, NY"
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
16 Court Street, Brooklyn, NY, 11241,,
"(800) 92…""",Fri Jul 02 10:18:48 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
305 Broadway, Manhattan, NY, 10007,,
"(800) 925-…""",Fri Jul 02 10:18:49 +0000 2021,"New York, NY",0.4,0.4,Positive
Vaccine appointments are available at,,,,,
Walgreens/Duane Reade (Pfizer),,,,,
37 Broadway, Manhattan, NY, 10006,,
